
Statistical table extracted on October 11, 2022 (17:20:24)
http://www.ine.pt



Data reference period;Geographic localization (NUTS -2013);Familiar agricultural population (No.) by Geographic localization (NUTS -2013), Sex, Age group, Relationship and Level of education -  Decennial (1) ;;;
;16E060122: União das freguesias de Vila Cova de Alva e Anseriz;274;140;134;
;16E0602: Cantanhede;14411;7205;7206;
;16E060201: Ançã;777;390;387;
;16E060203: Cadima;1509;762;747;
;16E060205: Cordinhã;888;452;436;
;16E060207: Febres;696;352;344;
;16E060208: Murtede;910;470;440;
;16E060209: Ourentã;836;426;410;
;16E060218: Sanguinheira;1250;617;633;
;16E060215: São Caetano;288;155;133;
;16E060214: Tocha;1623;795;828;
;16E060220: União das freguesias de Cantanhede e Pocariça;1673;800;873;
;16E060221: União das freguesias de Covões e Camarneira;1469;722;747;
;16E060222: União das freguesias de Portunhos e Outil;1023;532;491;
;16E060223: União das freguesias de Sepins e Bolho;1093;546;547;
;16E060224: União das freguesias de Vilamar e Corticeiro de Cima;376;186;190;
;16E0603: Coimbra;8789;4553;4236;
;16E060301: Almalaguês;1302;668;634;
;16E060309: Brasfemes;119;65;54;
;16E060311: Ceira;217;124;93;
;16E060312: Cernache;393;203;190;
;16E060318: Santo António dos Olivais;107;52;55;
;16E060320: São João do Campo;572;306;266;
;16E060324: São Silvestre;595;310;285;
;16E060329: Torres do Mondego;102;57;45;
;16E060332: União das freguesias de Antuzede e Vil de Matos;633;315;318;
;16E060333: União das freguesias de Assafarge e Antanhol;309;166;143;
;16E060334: União das freguesias de Coimbra (Sé Nova, Santa Cruz, Almedina e São Bartolomeu);64;32;32;
;16E060335: União das freguesias de Eiras e São Paulo de Frades;426;220;206;
;16E060336: União das freguesias de Santa Clara e Castelo Viegas;189;101;88;
;16E060337: União das freguesias de São Martinho de Árvore e Lamarosa;966;498;468;
;16E060338: União das freguesias de São Martinho do Bispo e Ribeira de Frades;460;245;215;
;16E060339: União das freguesias de Souselas e Botão;1136;579;557;
;16E060340: União das freguesias de Taveiro, Ameal e Arzila;643;323;320;
;16E060341: União das freguesias de Trouxemil e Torre de Vilela;556;289;267;
;16E0604: Condeixa-a-Nova;3582;1812;1770;
;16E060401: Anobra;300;156;144;
;16E060406: Ega;955;462;493;
;16E060407: Furadouro;186;88;98;
;16E060411: União das freguesias de Condeixa-a-Velha e Condeixa-a-Nova;775;395;380;
;16E060412: União das freguesias de Sebal e Belide;270;136;134;
;16E060413: União das freguesias de Vila Seca e Bem da Fé;767;419;348;
;16E060410: Zambujal;329;156;173;
;16E0605: Figueira da Foz;6986;3527;3459;
;16E060519: Alhadas;749;374;375;
;16E060502: Alqueidão;596;308;288;
;16E060515: Bom Sucesso;1129;579;550;
;16E060520: Buarcos;87;43;44;
;16E060521: Ferreira-a-Nova;1094;535;559;
;16E060522: Lavos;220;118;102;
;16E060507: Maiorca;612;305;307;
;16E060508: Marinha das Ondas;451;230;221;
;16E060518: Moinhos da Gândara;570;284;286;
;16E060523: Paião;868;438;430;
;16E060524: Quiaios;230;113;117;
;16E060514: São Pedro;2;1;1;
;16E060512: Tavarede;129;67;62;
;16E060513: Vila Verde;249;132;117;
;16E0606: Góis;789;397;392;
;16E060601: Alvares;117;60;57;
;16E060604: Góis;406;206;200;
;16E060606: União das freguesias de Cadafaz e Colmeal;95;47;48;
;16E060605: Vila Nova do Ceira;171;84;87;
;16E0607: Lousã;866;444;422;
;16E060706: Gândaras;- -;- -;- -;
;16E060704: Serpins;124;62;62;
;16E060707: União das freguesias de Foz de Arouce e Casal de Ermio;144;65;79;
;16E060708: União das freguesias de Lousã e Vilarinho;598;317;281;
;16E0111: Mealhada;4599;2313;2286;
;16E011102: Barcouço;829;424;405;
;16E011103: Casal Comba;1427;741;686;
;16E011104: Luso;384;187;197;
;16E011106: Pampilhosa;437;206;231;
;16E011109: União das freguesias da Mealhada, Ventosa do Bairro e Antes;878;438;440;
;16E011107: Vacariça;644;317;327;
;16E0608: Mira;3002;1462;1540;
;16E060803: Carapelhos;456;223;233;
;16E060801: Mira;1837;889;948;
;16E060804: Praia de Mira;294;141;153;
;16E060802: Seixo;415;209;206;
;16E0609: Miranda do Corvo;2490;1269;1221;
;16E060901: Lamas;490;242;248;
;16E060902: Miranda do Corvo;956;478;478;
;16E060906: União das freguesias de Semide e Rio Vide;703;366;337;
;16E060905: Vila Nova;341;183;158;
;16E0610: Montemor-o-Velho;8265;4174;4091;
;16E061002: Arazede;2959;1466;1493;
;16E061003: Carapinheira;711;357;354;
;16E061014: Ereira;156;82;74;
;16E061005: Liceia;729;346;383;
;16E061006: Meãs do Campo;375;182;193;
;16E061008: Pereira;279;155;124;
;16E061009: Santo Varão;149;85;64;
;16E061010: Seixo de Gatões;746;367;379;
;16E061011: Tentúgal;1026;545;481;
;16E061015: União das freguesias de Abrunheira, Verride e Vila Nova da Barca;325;171;154;
;16E061016: União das freguesias de Montemor-o-Velho e Gatões;810;418;392;
;16E1808: Mortágua;2854;1468;1386;
;16E180802: Cercosa;161;83;78;
;16E180804: Espinho;634;315;319;
;16E180805: Marmeleira;199;96;103;
;16E180807: Pala;422;230;192;
;16E180808: Sobral;649;340;309;
;16E180809: Trezói;187;95;92;
;16E180811: União das freguesias de Mortágua, Vale de Remígio, Cortegaça e Almaça;602;309;293;
;16E0611: Oliveira do Hospital;4495;2239;2256;
;16E061101: Aldeia das Dez;91;46;45;
;16E061102: Alvoco das Várzeas;89;40;49;
;16E061103: Avô;120;60;60;
;16E061104: Bobadela;161;83;78;
;16E061106: Lagares;384;179;205;
;16E061109: Lourosa;204;95;109;
;16E061110: Meruge;230;108;122;
;16E061111: Nogueira do Cravo;501;263;238;
;16E061115: São Gião;149;76;73;
;16E061118: Seixo da Beira;670;329;341;
;16E061119: Travanca de Lagos;409;212;197;
;16E061122: União das freguesias de Ervedal e Vila Franca da Beira;471;237;234;
;16E061123: União das freguesias de Lagos da Beira e Lajeosa;441;234;207;
;16E061124: União das freguesias de Oliveira do Hospital e São Paio de Gramaços;304;146;158;
;16E061125: União das freguesias de Penalva de Alva e São Sebastião da Feira;104;48;56;
;16E061126: União das freguesias de Santa Ovaia e Vila Pouca da Beira;167;83;84;
;16E0612: Pampilhosa da Serra;900;478;422;
;16E061201: Cabril;54;29;25;
;16E061202: Dornelas do Zêzere;101;51;50;
;16E061211: Fajão-Vidual;85;50;35;
;16E061204: Janeiro de Baixo;177;97;80;
;16E061206: Pampilhosa da Serra;143;76;67;
;16E061207: Pessegueiro;60;27;33;
;16E061212: Portela do Fojo-Machio;95;46;49;
;16E061209: Unhais-o-Velho;185;102;83;
;16E0613: Penacova;2608;1306;1302;
;16E061301: Carvalho;396;192;204;
;16E061302: Figueira de Lorvão;443;212;231;
;16E061304: Lorvão;222;115;107;
;16E061307: Penacova;322;162;160;
;16E061310: Sazes do Lorvão;216;109;107;
;16E061312: União das freguesias de Friúmes e Paradela;192;101;91;
;16E061313: União das freguesias de Oliveira do Mondego e Travanca do Mondego;275;135;140;
;16E061314: União das freguesias de São Pedro de Alva e São Paio de Mondego;542;280;262;
;16E0614: Penela;2228;1123;1105;
;16E061401: Cumeeira;493;245;248;
;16E061402: Espinhal;94;46;48;
;16E061403: Podentes;354;178;176;
;16E061407: União das freguesias de São Miguel, Santa Eufémia e Rabaçal;1287;654;633;
;16E0615: Soure;6422;3273;3149;
;16E061501: Alfarelos;152;68;84;
;16E061504: Figueiró do Campo;388;201;187;
;16E061506: Granja do Ulmeiro;103;52;51;
;16E061508: Samuel;653;343;310;
;16E061509: Soure;2604;1329;1275;
;16E061510: Tapéus;236;115;121;
;16E061513: União das freguesias de Degracias e Pombalinho;949;481;468;
;16E061514: União das freguesias de Gesteira e Brunhós;574;292;282;
;16E061511: Vila Nova de Anços;279;139;140;
;16E061512: Vinha da Rainha;484;253;231;
;16E0616: Tábua;2864;1446;1418;
;16E061602: Candosa;169;89;80;
;16E061603: Carapinha;164;75;89;
;16E061608: Midões;212;111;101;
;16E061609: Mouronho;236;123;113;
;16E061611: Póvoa de Midões;123;61;62;
;16E061612: São João da Boa Vista;154;86;68;
;16E061614: Tábua;456;222;234;
;16E061616: União das freguesias de Ázere e Covelo;274;136;138;
;16E061617: União das freguesias de Covas e Vila Nova de Oliveirinha;488;242;246;
;16E061618: União das freguesias de Espariz e Sinde;386;196;190;
;16E061619: União das freguesias de Pinheiro de Coja e Meda de Mouros;202;105;97;
;16E0617: Vila Nova de Poiares;856;425;431;
;16E061701: Arrifana;289;142;147;
;16E061702: Lavegadas;76;41;35;
;16E061703: Poiares (Santo André);337;167;170;
;16E061704: São Miguel de Poiares;154;75;79;
;16F: Região de Leiria;46340;23442;22898;
;16F1002: Alvaiázere;2893;1419;1474;
;16F100201: Almoster;468;226;242;
;16F100208: Alvaiázere;596;287;309;
;16F100204: Maçãs de Dona Maria;595;286;309;
;16F100205: Pelmá;432;221;211;
;16F100209: Pussos São Pedro;802;399;403;
;16F1003: Ansião;4930;2477;2453;
;16F100301: Alvorge;879;444;435;
;16F100309: Ansião;1164;580;584;
;16F100303: Avelar;142;71;71;
;16F100304: Chão de Couce;686;338;348;
;16F100306: Pousaflores;641;309;332;
;16F100307: Santiago da Guarda;1418;735;683;
;16F1004: Batalha;2782;1424;1358;
;16F100401: Batalha;1063;552;511;
;16F100404: Golpilheira;322;166;156;
;16F100402: Reguengo do Fetal;597;307;290;
;16F100403: São Mamede;800;399;401;
;16F1007: Castanheira de Pêra;194;104;90;
;16F100703: União das freguesias de Castanheira de Pêra e Coentral;194;104;90;
;16F1008: Figueiró dos Vinhos;1345;670;675;
;16F100801: Aguda;228;118;110;
;16F100802: Arega;383;191;192;
;16F100803: Campelo;46;24;22;
;16F100806: União das freguesias de Figueiró dos Vinhos e Bairradas;688;337;351;
;16F1009: Leiria;13890;7120;6770;
;16F100901: Amor;706;375;331;
;16F100902: Arrabal;666;357;309;
;16F100925: Bajouca;403;209;194;
;16F100926: Bidoeira de Cima;412;211;201;
;16F100907: Caranguejeira;951;477;474;
;16F100909: Coimbrão;238;131;107;
;16F100913: Maceira;882;461;421;
;16F100915: Milagres;730;351;379;
;16F100921: Regueira de Pontes;326;167;159;
;16F100932: União das freguesias de Colmeias e Memória;798;384;414;
;16F100933: União das freguesias de Leiria, Pousos, Barreira e Cortes;1654;847;807;
;16F100934: União das freguesias de Marrazes e Barosa;379;198;181;
;16F100935: União das freguesias de Monte Real e Carvide;724;367;357;
;16F100936: União das freguesias de Monte Redondo e Carreira;915;486;429;
;16F100937: União das freguesias de Parceiros e Azoia;571;291;280;
;16F100938: União das freguesias de Santa Catarina da Serra e Chainça;1626;831;795;
;16F100939: União das freguesias de Santa Eufémia e Boa Vista;702;351;351;
;16F100940: União das freguesias de Souto da Carpalhosa e Ortigosa;1207;626;581;
;16F1010: Marinha Grande;618;305;313;
;16F101001: Marinha Grande;288;145;143;
;16F101003: Moita;55;30;25;
;16F101002: Vieira de Leiria;275;130;145;
;16F1013: Pedrógão Grande;1115;556;559;
;16F101301: Graça;374;194;180;
;16F101302: Pedrógão Grande;566;275;291;
;16F101303: Vila Facaia;175;87;88;
;16F1015: Pombal;14010;7010;7000;
;16F101501: Abiul;1264;613;651;
;16F101503: Almagreira;1112;555;557;
;16F101504: Carnide;480;245;235;
;16F101505: Carriço;801;398;403;
;16F101506: Louriçal;2027;1003;1024;
;16F101515: Meirinhas;263;120;143;
;16F101508: Pelariga;637;317;320;
;16F101509: Pombal;2143;1076;1067;
;16F101510: Redinha;850;431;419;
;16F101518: União das freguesias de Guia, Ilha e Mata Mourisca;1829;939;890;
;16F101519: União das freguesias de Santiago e São Simão de Litém e Albergaria dos Doze;981;499;482;
;16F101513: Vermoil;873;447;426;
;16F101514: Vila Cã;750;367;383;
;16F1016: Porto de Mós;4563;2357;2206;
;16F101602: Alqueidão da Serra;294;147;147;
;16F101605: Calvaria de Cima;194;100;94;
;16F101606: Juncal;919;464;455;
;16F101608: Mira de Aire;104;53;51;
;16F101609: Pedreiras;300;161;139;
;16F101614: Porto de Mós - São João Baptista e São Pedro;695;355;340;
;16F101610: São Bento;647;336;311;
;16F101613: Serro Ventoso;442;239;203;
;16F101615: União das freguesias de Alvados e Alcaria;213;109;104;
;16F101616: União das freguesias de Arrimal e Mendiga;755;393;362;
;16G: Viseu Dão Lafões;73881;36783;37098;
;16G0901: Aguiar da Beira;3170;1571;1599;
;16G090102: Carapito;297;145;152;
;16G090103: Cortiçada;219;100;119;
;16G090105: Dornelas;350;177;173;
;16G090106: Eirado;211;109;102;
;16G090107: Forninhos;171;84;87;
;16G090109: Pena Verde;706;344;362;
;16G090110: Pinheiro;174;86;88;
;16G090114: União das freguesias de Aguiar da Beira e Coruche;452;222;230;
;16G090115: União das freguesias de Sequeiros e Gradiz;273;144;129;
;16G090116: União das freguesias de Souto de Aguiar da Beira e Valverde;317;160;157;
;16G1802: Carregal do Sal;2905;1445;1460;
;16G180201: Beijós;558;283;275;
;16G180202: Cabanas de Viriato;451;226;225;
;16G180204: Oliveira do Conde;838;412;426;
;16G180206: Parada;196;100;96;
;16G180208: União das freguesias de Currelos, Papízios e Sobral;862;424;438;
;16G1803: Castro Daire;6748;3450;3298;
;16G180301: Almofala;198;105;93;
;16G180303: Cabril;345;178;167;
;16G180304: Castro Daire;1145;591;554;
;16G180305: Cujó;175;85;90;
;16G180309: Gosende;184;93;91;
;16G180312: Mões;832;425;407;
;16G180313: Moledo;752;376;376;
;16G180314: Monteiras;161;83;78;
;16G180317: Pepim;208;109;99;
;16G180319: Pinheiro;336;164;172;
;16G180322: São Joaninho;161;80;81;
;16G180323: União das freguesias de Mamouros, Alva e Ribolhos;701;355;346;
;16G180324: União das freguesias de Mezio e Moura Morta;256;141;115;
;16G180325: União das freguesias de Parada de Ester e Ester;593;310;283;
;16G180326: União das freguesias de Picão e Ermida;238;119;119;
;16G180327: União das freguesias de Reriz e Gafanhão;463;236;227;
;16G1806: Mangualde;5195;2552;2643;
;16G180601: Abrunhosa-a-Velha;223;109;114;
;16G180602: Alcafache;392;183;209;
;16G180605: Cunha Baixa;400;205;195;
;16G180606: Espinho;514;245;269;
;16G180607: Fornos de Maceira Dão;463;230;233;
;16G180608: Freixiosa;54;28;26;
;16G180614: Quintela de Azurara;121;57;64;
;16G180616: São João da Fresta;123;62;61;
;16G180619: União das freguesias de Mangualde, Mesquitela e Cunha Alta;1252;612;640;
;16G180620: União das freguesias de Moimenta de Maceira Dão e Lobelhe do Mato;430;208;222;
;16G180621: União das freguesias de Santiago de Cassurrães e Póvoa de Cervães;609;307;302;
;16G180622: União das freguesias de Tavares (Chãs, Várzea e Travanca);614;306;308;
;16G1809: Nelas;3346;1674;1672;
;16G180901: Canas de Senhorim;585;282;303;
;16G180908: Lapa do Lobo;190;98;92;
;16G180903: Nelas;528;254;274;
;16G180905: Senhorim;584;276;308;
;16G180910: União das freguesias de Carvalhal Redondo e Aguieira;561;288;273;
;16G180911: União das freguesias de Santar e Moreira;623;320;303;
;16G180906: Vilar Seco;275;156;119;
;16G1810: Oliveira de Frades;4274;2124;2150;
;16G181002: Arcozelo das Maias;668;338;330;
;16G181005: Pinheiro;463;232;231;
;16G181007: Ribeiradio;639;311;328;
;16G181008: São João da Serra;429;206;223;
;16G181009: São Vicente de Lafões;326;156;170;
;16G181013: União das freguesias de Arca e Varzielas;480;234;246;
;16G181014: União das freguesias de Destriz e Reigoso;530;274;256;
;16G181015: União das freguesias de Oliveira de Frades, Souto de Lafões e Sejães;739;373;366;
;16G1811: Penalva do Castelo;3844;1980;1864;
;16G181102: Castelo de Penalva;557;273;284;
;16G181103: Esmolfe;209;103;106;
;16G181104: Germil;193;94;99;
;16G181105: Ínsua;369;194;175;
;16G181106: Lusinde;185;99;86;
;16G181109: Pindo;974;525;449;
;16G181110: Real;156;81;75;
;16G181111: Sezures;447;231;216;
;16G181112: Trancozelos;195;102;93;
;16G181114: União das freguesias de Antas e Matela;309;157;152;
;16G181115: União das freguesias de Vila Cova do Covelo/Mareco;250;121;129;
;16G1814: Santa Comba Dão;2531;1226;1305;
;16G181403: Pinheiro de Ázere;216;105;111;
;16G181405: São Joaninho;482;230;252;
;16G181406: São João de Areias;477;229;248;
;16G181410: União das freguesias de Ovoa e Vimieiro;400;196;204;
;16G181411: União das freguesias de Santa Comba Dão e Couto do Mosteiro;432;211;221;
;16G181412: União das freguesias de Treixedo e Nagozela;524;255;269;
;16G1816: São Pedro do Sul;5811;2858;2953;
;16G181602: Bordonhos;126;66;60;
;16G181606: Figueiredo de Alva;519;265;254;
;16G181607: Manhouce;707;324;383;
;16G181608: Pindelo dos Milagres;311;157;154;
;16G181609: Pinho;343;174;169;
;16G181612: São Félix;126;56;70;
;16G181615: Serrazes;340;178;162;
;16G181616: Sul;369;182;187;
;16G181620: União das freguesias de Carvalhais e Candal;688;344;344;
;16G181621: União das freguesias de Santa Cruz da Trapa e São Cristóvão de Lafões;529;252;277;
;16G181622: União das freguesias de São Martinho das Moitas e Covas do Rio;351;170;181;
;16G181623: União das freguesias de São Pedro do Sul, Várzea e Baiões;590;296;294;
;16G181617: Valadares;441;206;235;
;16G181619: Vila Maior;371;188;183;
;16G1817: Sátão;5102;2534;2568;
;16G181702: Avelal;153;75;78;
;16G181704: Ferreira de Aves;1413;682;731;
;16G181706: Mioma;474;241;233;
;16G181707: Rio de Moinhos;458;223;235;
;16G181709: São Miguel de Vila Boa;521;273;248;
;16G181710: Sátão;915;450;465;
;16G181711: Silvã de Cima;311;156;155;
;16G181713: União das freguesias de Águas Boas e Forles;150;86;64;
;16G181714: União das freguesias de Romãs, Decermilo e Vila Longa;707;348;359;
;16G1821: Tondela;10593;5308;5285;
;16G182102: Campo de Besteiros;336;166;170;
;16G182103: Canas de Santa Maria;761;385;376;
;16G182105: Castelões;593;290;303;
;16G182106: Dardavaz;515;249;266;
;16G182107: Ferreirós do Dão;111;64;47;
;16G182108: Guardão;305;162;143;
;16G182109: Lajeosa do Dão;862;435;427;
;16G182110: Lobão da Beira;421;209;212;
;16G182111: Molelos;651;319;332;
;16G182116: Parada de Gonta;278;139;139;
;16G182118: Santiago de Besteiros;623;316;307;
;16G182122: Tonda;465;240;225;
;16G182127: União das freguesias de Barreiro de Besteiros e Tourigo;789;397;392;
;16G182128: União das freguesias de Caparrosa e Silvares;643;321;322;
;16G182129: União das freguesias de Mouraz e Vila Nova da Rainha;602;296;306;
;16G182130: União das freguesias de São João do Monte e Mosteirinho;773;399;374;
;16G182131: União das freguesias de São Miguel do Outeiro e Sabugosa;521;250;271;
;16G182132: União das freguesias de Tondela e Nandufe;602;313;289;
;16G182133: União das freguesias de Vilar de Besteiros e Mosteiro de Fráguas;742;358;384;
;16G1822: Vila Nova de Paiva;2343;1155;1188;
;16G182203: Pendilhe;274;140;134;
;16G182204: Queiriga;256;122;134;
;16G182205: Touro;723;357;366;
;16G182208: União das freguesias de Vila Nova de Paiva, Alhais e Fráguas;597;290;307;
;16G182206: Vila Cova à Coelheira;493;246;247;
;16G1823: Viseu;13666;6768;6898;
;16G182301: Abraveses;216;103;113;
;16G182304: Bodiosa;555;264;291;
;16G182305: Calde;616;313;303;
;16G182306: Campo;340;167;173;
;16G182307: Cavernães;359;183;176;
;16G182310: Cota;554;285;269;
;16G182337: Coutos de Viseu;344;169;175;
;16G182315: Fragosela;314;165;149;
;16G182316: Lordosa;511;228;283;
;16G182318: Mundão;161;78;83;
;16G182319: Orgens;302;153;149;
;16G182320: Povolide;641;327;314;
;16G182321: Ranhados;162;78;84;
;16G182339: Repeses e São Salvador;124;54;70;
;16G182322: Ribafeita;466;225;241;
;16G182323: Rio de Loba;318;168;150;
;16G182325: Santos Evos;442;207;235;
;16G182340: São Cipriano e Vil de Souto;544;274;270;
;16G182327: São João de Lourosa;1478;749;729;
;16G182329: São Pedro de France;813;400;413;
;16G182317: Silgueiros;1588;778;810;
;16G182335: União das freguesias de Barreiros e Cepões;648;318;330;
;16G182336: União das freguesias de Boa Aldeia, Farminhão e Torredeita;1254;608;646;
;16G182338: Faíl e Vila Chã de Sá;781;407;374;
;16G182341: Viseu;135;67;68;
;16G1824: Vouzela;4353;2138;2215;
;16G182401: Alcofra;492;238;254;
;16G182403: Campia;876;432;444;
;16G182407: Fornelo do Monte;183;89;94;
;16G182409: Queirã;917;432;485;
;16G182410: São Miguel do Mato;212;109;103;
;16G182413: União das freguesias de Cambra e Carvalhal de Vermilhas;653;324;329;
;16G182414: União das freguesias de Fataunços e Figueiredo das Donas;250;139;111;
;16G182415: União das freguesias de Vouzela e Paços de Vilharigues;352;176;176;
;16G182411: Ventosa;418;199;219;
;16H: Beira Baixa;31152;15713;15439;
;16H0502: Castelo Branco;11313;5755;5558;
;16H050201: Alcains;287;149;138;
;16H050202: Almaceda;523;254;269;
;16H050203: Benquerenças;499;266;233;
;16H050205: Castelo Branco;1188;626;562;
;16H050211: Lardosa;431;206;225;
;16H050212: Louriçal do Campo;295;152;143;
;16H050214: Malpica do Tejo;604;302;302;
;16H050216: Monforte da Beira;461;219;242;
;16H050220: Salgueiro do Campo;591;291;300;
;16H050221: Santo André das Tojeiras;776;389;387;
;16H050222: São Vicente da Beira;710;354;356;
;16H050223: Sarzedas;1202;630;572;
;16H050225: Tinalhas;169;85;84;
;16H050226: União das freguesias de Cebolais de Cima e Retaxo;298;155;143;
;16H050227: União das freguesias de Escalos de Baixo e Mata;675;344;331;
;16H050228: União das freguesias de Escalos de Cima e Lousa;1029;541;488;
;16H050229: União das freguesias de Freixial e Juncal do Campo;680;333;347;
;16H050230: União das freguesias de Ninho do Açor e Sobral do Campo;450;227;223;
;16H050231: União das freguesias de Póvoa de Rio de Moinhos e Cafede;445;232;213;
;16H0505: Idanha-a-Nova;4901;2469;2432;
;16H050502: Aldeia de Santa Margarida;338;172;166;
;16H050505: Ladoeiro;857;436;421;
;16H050506: Medelim;161;79;82;
;16H050509: Oledo;175;91;84;
;16H050510: Penha Garcia;301;151;150;
;16H050511: Proença-a-Velha;250;130;120;
;16H050512: Rosmaninhal;363;186;177;
;16H050514: São Miguel de Acha;307;153;154;
;16H050516: Toulões;224;106;118;
;16H050518: União das freguesias de Idanha-a-Nova e Alcafozes;567;290;277;
;16H050519: União das freguesias de Monfortinho e Salvaterra do Extremo;330;169;161;
;16H050520: União das freguesias de Monsanto e Idanha-a-Velha;571;282;289;
;16H050521: União das freguesias de Zebreira e Segura;457;224;233;
;16H0506: Oleiros;3907;1963;1944;
;16H050601: Álvaro;215;104;111;
;16H050603: Cambas;191;102;89;
;16H050613: Estreito-Vilar Barroco;686;354;332;
;16H050605: Isna;268;133;135;
;16H050606: Madeirã;140;69;71;
;16H050607: Mosteiro;209;104;105;
;16H050614: Oleiros-Amieira;1548;770;778;
;16H050609: Orvalho;340;165;175;
;16H050610: Sarnadas de São Simão;172;89;83;
;16H050611: Sobral;138;73;65;
;16H0507: Penamacor;3655;1820;1835;
;16H050704: Aranhas;217;106;111;
;16H050706: Benquerença;573;281;292;
;16H050707: Meimão;272;128;144;
;16H050708: Meimoa;358;184;174;
;16H050710: Penamacor;584;295;289;
;16H050711: Salvador;239;123;116;
;16H050713: União das freguesias de Aldeia do Bispo, Águas e Aldeia de João Pires;675;343;332;
;16H050714: União das freguesias de Pedrógão de São Pedro e Bemposta;541;268;273;
;16H050712: Vale da Senhora da Póvoa;196;92;104;
;16H0508: Proença-a-Nova;4828;2448;2380;
;16H050802: Montes da Senhora;678;334;344;
;16H050805: São Pedro do Esteval;586;310;276;
;16H050807: União das freguesias de Proença-a-Nova e Peral;2033;1042;991;
;16H050808: União das freguesias de Sobreira Formosa e Alvito da Beira;1531;762;769;
;16H0511: Vila Velha de Ródão;2548;1258;1290;
;16H051101: Fratel;668;328;340;
;16H051102: Perais;615;301;314;
;16H051103: Sarnadas de Ródão;397;199;198;
;16H051104: Vila Velha de Ródão;868;430;438;
;16I: Médio Tejo;46467;23418;23049;
;16I1401: Abrantes;4884;2436;2448;
;16I140104: Bemposta;297;157;140;
;16I140119: Carvalhal;152;79;73;
;16I140118: Fontes;302;147;155;
;16I140105: Martinchel;342;181;161;
;16I140106: Mouriscas;850;406;444;
;16I140107: Pego;368;172;196;
;16I140108: Rio de Moinhos;66;36;30;
;16I140115: Tramagal;187;105;82;
;16I140120: União das freguesias de Abrantes (São Vicente e São João) e Alferrarede;915;449;466;
;16I140121: União das freguesias de Aldeia do Mato e Souto;234;135;99;
;16I140122: União das freguesias de Alvega e Concavada;351;166;185;
;16I140123: União das freguesias de São Facundo e Vale das Mós;404;191;213;
;16I140124: União das freguesias de São Miguel do Rio Torto e Rossio ao Sul do Tejo;416;212;204;
;16I1402: Alcanena;2299;1194;1105;
;16I140202: Bugalhos;393;206;187;
;16I140206: Minde;184;97;87;
;16I140207: Moitas Venda;134;70;64;
;16I140208: Monsanto;173;88;85;
;16I140209: Serra de Santo António;302;146;156;
;16I140211: União das freguesias de Alcanena e Vila Moreira;261;127;134;
;16I140212: União das freguesias de Malhou, Louriceira e Espinheiro;852;460;392;
;16I1408: Constância;262;132;130;
;16I140801: Constância;33;18;15;
;16I140802: Montalvo;78;37;41;
;16I140803: Santa Margarida da Coutada;151;77;74;
;16I1410: Entroncamento;108;52;56;
;16I141002: Nossa Senhora de Fátima;- -;- -;- -;
;16I141001: São João Baptista;108;52;56;
;16I1411: Ferreira do Zêzere;3686;1822;1864;
;16I141101: Águas Belas;272;129;143;
;16I141103: Beco;396;196;200;
;16I141104: Chãos;516;258;258;
;16I141106: Ferreira do Zêzere;328;166;162;
;16I141107: Igreja Nova do Sobral;277;143;134;
;16I141110: Nossa Senhora do Pranto;491;250;241;
;16I141111: União das freguesias de Areias e Pias;1406;680;726;
;16I1413: Mação;3428;1724;1704;
;16I141302: Amêndoa;208;114;94;
;16I141303: Cardigos;659;311;348;
;16I141304: Carvoeiro;424;219;205;
;16I141305: Envendos;678;345;333;
;16I141307: Ortiga;291;150;141;
;16I141309: União das freguesias de Mação, Penhascoso e Aboboreira;1168;585;583;
;16I1421: Ourém;9546;4841;4705;
;16I142101: Alburitel;397;212;185;
;16I142102: Atouguia;354;178;176;
;16I142104: Caxarias;362;175;187;
;16I142105: Espite;267;132;135;
;16I142106: Fátima;870;468;402;
;16I142115: Nossa Senhora da Piedade;781;396;385;
;16I142111: Nossa Senhora das Misericórdias;1773;903;870;
;16I142113: Seiça;550;277;273;
;16I142119: União das freguesias de Freixianda, Ribeira do Fárrio e Formigais;1166;560;606;
;16I142120: União das freguesias de Gondemaria e Olival;802;421;381;
;16I142121: União das freguesias de Matas e Cercal;627;326;301;
;16I142122: União das freguesias de Rio de Couros e Casal dos Bernardos;1315;653;662;
;16I142114: Urqueira;282;140;142;
;16I1417: Sardoal;1842;897;945;
;16I141701: Alcaravela;652;330;322;
;16I141702: Santiago de Montalegre;179;91;88;
;16I141703: Sardoal;798;372;426;
;16I141704: Valhascos;213;104;109;
;16I0509: Sertã;6872;3406;3466;
;16I050901: Cabeçudo;270;133;137;
;16I050902: Carvalhal;286;138;148;
;16I050903: Castelo;544;269;275;
;16I050911: Pedrógão Pequeno;477;242;235;
;16I050912: Sertã;1472;725;747;
;16I050913: Troviscal;809;417;392;
;16I050915: União das freguesias de Cernache do Bonjardim, Nesperal e Palhais;1456;718;738;
;16I050916: União das freguesias de Cumeada e Marmeleiro;522;251;271;
;16I050917: União das freguesias de Ermida e Figueiredo;473;228;245;
;16I050914: Várzea dos Cavaleiros;563;285;278;
;16I1418: Tomar;6322;3181;3141;
;16I141802: Asseiceira;436;222;214;
;16I141804: Carregueiros;267;131;136;
;16I141808: Olalhas;757;389;368;
;16I141809: Paialvo;592;294;298;
;16I141814: Sabacheira;348;173;175;
;16I141813: São Pedro de Tomar;351;180;171;
